EURJPY;Sell;19-Jan-22;03-Feb-22;129.414;128.003;130.260;SL
EURJPY;Buy;15-Feb-22;18-Feb-22;131.432;133.167;130.391;SL
EURJPY;Sell;24-Feb-22;24-Feb-22;129.633;128.220;130.481;TP
EURJPY;Buy;02-Mar-22;04-Mar-22;128.412;130.107;127.395;SL
EURJPY;Sell;04-Mar-22;04-Mar-22;126.990;125.606;127.821;TP
EURJPY;Buy;09-Mar-22;09-Mar-22;126.759;128.432;125.755;TP
EURJPY;Buy;14-Mar-22;17-Mar-22;129.463;131.172;128.438;TP
EURJPY;Sell;05-Apr-22;06-Apr-22;134.558;133.091;135.438;SL
EURJPY;Buy;11-Apr-22;19-Apr-22;135.506;137.295;134.433;TP
EURJPY;Sell;06-May-22;06-May-22;136.750;135.259;137.644;SL
EURJPY;Sell;10-May-22;12-May-22;137.439;135.941;138.338;TP
EURJPY;Sell;18-May-22;19-May-22;135.598;134.120;136.485;TP
EURJPY;Buy;20-May-22;30-May-22;135.501;137.290;134.428;TP
EURJPY;Sell;31-May-22;01-Jun-22;137.205;135.709;138.102;SL
EURJPY;Buy;03-Jun-22;07-Jun-22;139.708;141.552;138.602;TP
EURJPY;Sell;13-Jun-22;15-Jun-22;140.390;138.860;141.308;SL
EURJPY;Sell;15-Jun-22;16-Jun-22;139.960;138.434;140.875;TP
EURJPY;Buy;17-Jun-22;21-Jun-22;140.690;142.547;139.576;TP
EURJPY;Sell;29-Jun-22;30-Jun-22;142.995;141.436;143.930;TP
EURJPY;Buy;04-Jul-22;05-Jul-22;141.166;143.029;140.048;SL
EURJPY;Sell;05-Jul-22;06-Jul-22;139.480;137.960;140.392;TP
EURJPY;Buy;07-Jul-22;08-Jul-22;138.691;140.522;137.593;SL
EURJPY;Buy;11-Jul-22;12-Jul-22;138.716;140.547;137.617;SL
EURJPY;Buy;13-Jul-22;14-Jul-22;137.930;139.751;136.838;TP
EURJPY;Sell;21-Jul-22;21-Jul-22;140.646;139.113;141.566;SL
EURJPY;Sell;28-Jul-22;29-Jul-22;137.871;136.368;138.773;TP
EURJPY;Buy;03-Aug-22;09-Aug-22;136.183;137.981;135.104;TP
EURJPY;Buy;12-Aug-22;15-Aug-22;137.500;139.315;136.411;SL
EURJPY;Buy;16-Aug-22;24-Aug-22;136.798;138.604;135.715;SL
EURJPY;Buy;25-Aug-22;29-Aug-22;136.700;138.504;135.617;TP
EURJPY;Buy;02-Sep-22;05-Sep-22;140.146;141.996;139.036;SL
EURJPY;Buy;06-Sep-22;07-Sep-22;140.110;141.959;139.000;TP
EURJPY;Sell;21-Sep-22;22-Sep-22;142.934;141.376;143.869;TP
EURJPY;Buy;04-Oct-22;05-Oct-22;143.882;145.781;142.742;SL
EURJPY;Buy;12-Oct-22;14-Oct-22;142.420;144.300;141.292;TP
EURJPY;Buy;24-Oct-22;27-Oct-22;146.907;148.846;145.743;SL
EURJPY;Sell;03-Nov-22;04-Nov-22;144.813;143.235;145.760;SL
EURJPY;Sell;10-Nov-22;11-Nov-22;145.521;143.935;146.473;TP
EURJPY;Buy;18-Nov-22;24-Nov-22;145.476;147.396;144.324;SL
EURJPY;Buy;25-Nov-22;28-Nov-22;145.148;147.064;143.998;SL
EURJPY;Sell;01-Dec-22;02-Dec-22;143.392;141.829;144.330;TP
EURJPY;Buy;05-Dec-22;07-Dec-22;142.156;144.032;141.030;TP
EURJPY;Sell;13-Dec-22;15-Dec-22;143.561;141.996;144.500;SL
EURJPY;Buy;20-Dec-22;20-Dec-22;145.581;147.503;144.428;SL
EURJPY;Buy;23-Dec-22;28-Dec-22;140.967;142.828;139.851;TP
EURJPY;Buy;05-Jan-23;11-Jan-23;140.870;142.729;139.754;TP
EURJPY;Buy;18-Jan-23;18-Jan-23;141.278;143.143;140.159;SL
EURJPY;Buy;19-Jan-23;20-Jan-23;139.174;141.011;138.072;TP
EURJPY;Sell;24-Jan-23;03-Feb-23;141.406;139.865;142.331;SL
EURJPY;Sell;07-Feb-23;13-Feb-23;140.847;139.312;141.768;SL
EURJPY;Sell;22-Feb-23;27-Feb-23;143.182;141.621;144.118;SL
EURJPY;Sell;03-Mar-23;13-Mar-23;144.551;142.975;145.496;TP
EURJPY;Buy;14-Mar-23;15-Mar-23;143.831;145.730;142.692;SL
EURJPY;Buy;17-Mar-23;17-Mar-23;142.116;143.992;140.990;SL
EURJPY;Buy;29-Mar-23;30-Mar-23;142.259;144.137;141.132;TP
EURJPY;Buy;31-Mar-23;01-Apr-23;145.122;147.038;143.973;SL
EURJPY;Buy;04-Apr-23;04-Apr-23;145.360;147.279;144.209;SL
EURJPY;Sell;05-Apr-23;10-Apr-23;143.561;141.996;144.500;SL
EURJPY;Buy;18-Apr-23;28-Apr-23;147.306;149.250;146.139;TP
EURJPY;Sell;09-May-23;11-May-23;147.934;146.322;148.901;TP
EURJPY;Buy;12-May-23;17-May-23;147.127;149.069;145.962;TP
EURJPY;Buy;19-May-23;14-Jun-23;149.423;151.395;148.240;TP
EURJPY;Buy;06-Jul-23;07-Jul-23;157.070;159.143;155.826;SL
EURJPY;Buy;10-Jul-23;11-Jul-23;156.503;158.569;155.263;SL
EURJPY;Buy;13-Jul-23;19-Jul-23;154.339;156.376;153.117;TP
EURJPY;Sell;25-Jul-23;28-Jul-23;155.711;154.014;156.729;TP
EURJPY;Buy;28-Jul-23;31-Jul-23;154.343;156.380;153.121;TP
EURJPY;Sell;03-Aug-23;07-Aug-23;155.720;154.023;156.738;SL
EURJPY;Buy;08-Aug-23;08-Aug-23;157.707;159.789;156.458;SL
EURJPY;Buy;09-Aug-23;31-Aug-23;157.672;159.753;156.423;TP
EURJPY;Sell;31-Aug-23;01-Sep-23;158.951;157.218;159.991;TP
EURJPY;Buy;04-Sep-23;11-Sep-23;157.929;160.014;156.678;SL
EURJPY;Buy;11-Sep-23;03-Oct-23;157.421;159.499;156.174;SL
EURJPY;Buy;04-Oct-23;12-Oct-23;156.497;158.563;155.258;TP
EURJPY;Sell;12-Oct-23;19-Oct-23;157.809;156.089;158.841;SL
EURJPY;Sell;24-Oct-23;31-Oct-23;158.909;157.177;159.948;SL
EURJPY;Sell;21-Nov-23;22-Nov-23;161.757;159.994;162.815;SL
EURJPY;Sell;04-Dec-23;07-Dec-23;159.471;157.733;160.514;TP
EURJPY;Buy;18-Dec-23;19-Dec-23;155.867;157.924;154.633;TP
EURJPY;Sell;20-Dec-23;27-Dec-23;156.909;155.199;157.935;SL
EURJPY;Sell;02-Jan-24;03-Jan-24;155.508;153.813;156.525;SL
EURJPY;Sell;08-Jan-24;10-Jan-24;158.119;156.396;159.153;SL
EURJPY;Sell;12-Jan-24;16-Jan-24;158.984;157.251;160.024;SL
EURJPY;Sell;25-Jan-24;01-Feb-24;160.001;158.257;161.047;TP
EURJPY;Buy;08-Feb-24;20-Feb-24;159.866;161.976;158.600;TP
EURJPY;Sell;29-Feb-24;04-Mar-24;162.336;160.567;163.398;SL
EURJPY;Sell;05-Mar-24;07-Mar-24;162.892;161.116;163.957;TP
EURJPY;Buy;13-Mar-24;19-Mar-24;161.586;163.719;160.306;TP
EURJPY;Buy;25-Mar-24;02-Apr-24;164.063;166.229;162.764;SL
EURJPY;Sell;05-Apr-24;08-Apr-24;163.670;161.886;164.740;SL
EURJPY;Buy;15-Apr-24;25-Apr-24;164.090;166.256;162.790;TP
EURJPY;Buy;30-Apr-24;02-May-24;168.192;170.412;166.860;SL
EURJPY;Buy;13-May-24;28-May-24;168.459;170.683;167.125;TP
EURJPY;Sell;04-Jun-24;14-Jun-24;169.553;167.705;170.662;TP
EURJPY;Buy;18-Jun-24;26-Jun-24;169.432;171.669;168.090;TP
EURJPY;Buy;27-Jun-24;03-Jul-24;171.996;174.266;170.634;TP
EURJPY;Sell;11-Jul-24;18-Jul-24;172.393;170.514;173.520;TP
EURJPY;Sell;23-Jul-24;24-Jul-24;170.390;168.533;171.504;TP
EURJPY;Sell;29-Aug-24;30-Aug-24;160.468;158.719;161.517;SL
EURJPY;Sell;03-Sep-24;04-Sep-24;161.652;159.890;162.709;TP
EURJPY;Sell;10-Sep-24;11-Sep-24;157.536;155.819;158.566;TP
EURJPY;Buy;17-Sep-24;19-Sep-24;156.778;158.847;155.536;TP
EURJPY;Sell;20-Sep-24;20-Sep-24;158.851;157.120;159.890;SL
EURJPY;Buy;25-Sep-24;27-Sep-24;161.000;163.125;159.725;TP
EURJPY;Buy;01-Oct-24;01-Oct-24;160.185;162.299;158.916;SL
EURJPY;Buy;02-Oct-24;03-Oct-24;160.060;162.173;158.792;TP
EURJPY;Buy;09-Oct-24;17-Oct-24;163.226;165.381;161.933;SL
EURJPY;Buy;22-Oct-24;28-Oct-24;163.031;165.183;161.740;TP
EURJPY;Sell;14-Nov-24;14-Nov-24;163.893;162.107;164.965;SL
EURJPY;Sell;15-Nov-24;19-Nov-24;163.762;161.977;164.833;TP
EURJPY;Sell;21-Nov-24;22-Nov-24;163.140;161.362;164.207;TP
EURJPY;Buy;05-Dec-24;13-Dec-24;158.637;160.731;157.381;TP
EURJPY;Buy;19-Dec-24;20-Dec-24;163.780;165.942;162.483;SL
EURJPY;Sell;30-Dec-24;02-Jan-25;163.266;161.486;164.334;TP
EURJPY;Sell;08-Jan-25;10-Jan-25;163.146;161.368;164.213;TP
EURJPY;Buy;14-Jan-25;16-Jan-25;161.568;163.701;160.288;SL
EURJPY;Buy;24-Jan-25;27-Jan-25;163.909;166.073;162.611;SL
EURJPY;Sell;30-Jan-25;03-Feb-25;160.662;158.911;161.713;TP
EURJPY;Buy;04-Feb-25;05-Feb-25;160.290;162.406;159.021;SL
EURJPY;Sell;06-Feb-25;07-Feb-25;158.346;156.620;159.382;TP
EURJPY;Buy;11-Feb-25;12-Feb-25;157.482;159.561;156.235;TP
EURJPY;Sell;14-Feb-25;14-Feb-25;159.204;157.469;160.245;SL
EURJPY;Sell;20-Feb-25;27-Feb-25;157.524;155.807;158.554;TP
EURJPY;Buy;28-Feb-25;05-Mar-25;156.449;158.514;155.210;TP
EURJPY;Sell;06-Mar-25;06-Mar-25;159.373;157.636;160.415;SL
EURJPY;Buy;11-Mar-25;12-Mar-25;159.803;161.912;158.537;TP
EURJPY;Buy;17-Mar-25;20-Mar-25;162.217;164.358;160.932;SL
EURJPY;Sell;25-Mar-25;27-Mar-25;162.000;160.234;163.059;SL
EURJPY;Buy;03-Apr-25;04-Apr-25;161.936;164.074;160.653;SL
EURJPY;Buy;07-Apr-25;08-Apr-25;161.323;163.452;160.045;SL
EURJPY;Buy;11-Apr-25;01-May-25;161.948;164.086;160.665;TP
EURJPY;Sell;05-May-25;06-May-25;163.402;161.621;164.471;TP
EURJPY;Buy;07-May-25;12-May-25;162.379;164.522;161.093;TP
EURJPY;Sell;13-May-25;19-May-25;164.214;162.424;165.288;TP
EURJPY;Buy;21-May-25;22-May-25;163.265;165.420;161.972;SL
EURJPY;Buy;26-May-25;06-Jun-25;162.803;164.952;161.514;TP
EURJPY;Buy;11-Jun-25;21-Jun-25;166.084;168.276;164.769;TP
EURJPY;Sell;28-Jul-25;30-Jul-25;172.840;170.956;173.970;TP
EURJPY;Buy;31-Jul-25;08-Sep-25;171.156;173.415;169.800;TP
EURJPY;Buy;18-Sep-25;01-Oct-25;173.856;176.151;172.479;SL
EURJPY;Buy;02-Oct-25;06-Oct-25;172.969;175.252;171.599;TP
EURJPY;Sell;17-Oct-25;21-Oct-25;175.288;173.377;176.434;SL
#
EURUSD;Sell;19-Jan-22;27-Jan-22;1.13476;1.12285;1.14191;TP
EURUSD;Buy;28-Jan-22;01-Feb-22;1.11496;1.12678;1.10787;TP
EURUSD;Sell;03-Feb-22;03-Feb-22;1.13093;1.11906;1.13805;SL
EURUSD;Sell;04-Feb-22;12-Feb-22;1.14611;1.13408;1.15333;TP
EURUSD;Sell;17-Feb-22;24-Feb-22;1.13815;1.12620;1.14532;TP
EURUSD;Buy;25-Feb-22;28-Feb-22;1.12064;1.13252;1.11351;SL
EURUSD;Buy;02-Mar-22;04-Mar-22;1.10857;1.12032;1.10152;SL
EURUSD;Buy;07-Mar-22;09-Mar-22;1.08785;1.09938;1.08093;TP
EURUSD;Sell;10-Mar-22;11-Mar-22;1.10661;1.09499;1.11358;TP
EURUSD;Buy;14-Mar-22;17-Mar-22;1.09375;1.10534;1.08679;TP
EURUSD;Sell;17-Mar-22;28-Mar-22;1.10707;1.09545;1.11404;TP
EURUSD;Buy;28-Mar-22;29-Mar-22;1.09717;1.10880;1.09019;TP
EURUSD;Sell;07-Apr-22;14-Apr-22;1.09029;1.07884;1.09716;TP
EURUSD;Buy;18-Apr-22;21-Apr-22;1.07859;1.09002;1.07173;TP
EURUSD;Buy;26-Apr-22;26-Apr-22;1.07114;1.08249;1.06433;SL
EURUSD;Buy;29-Apr-22;05-May-22;1.04935;1.06047;1.04268;TP
EURUSD;Sell;06-May-22;12-May-22;1.05782;1.04671;1.06448;TP
EURUSD;Sell;13-May-22;17-May-22;1.03828;1.02738;1.04482;SL
EURUSD;Buy;20-May-22;23-May-22;1.05744;1.06865;1.05071;TP
EURUSD;Buy;27-May-22;01-Jun-22;1.07029;1.08164;1.06348;SL
EURUSD;Sell;03-Jun-22;10-Jun-22;1.07411;1.06283;1.08088;TP
EURUSD;Sell;16-Jun-22;16-Jun-22;1.04345;1.03249;1.05002;SL
EURUSD;Sell;20-Jun-22;22-Jun-22;1.05198;1.04093;1.05861;SL
EURUSD;Sell;23-Jun-22;27-Jun-22;1.05185;1.04081;1.05848;SL
EURUSD;Sell;02-Jul-22;05-Jul-22;1.04317;1.03222;1.04974;TP
EURUSD;Sell;06-Jul-22;06-Jul-22;1.02699;1.01621;1.03346;TP
EURUSD;Buy;12-Jul-22;14-Jul-22;1.00341;1.01405;0.99703;SL
EURUSD;Buy;15-Jul-22;18-Jul-22;1.00114;1.01175;0.99477;TP
EURUSD;Sell;20-Jul-22;22-Jul-22;1.02491;1.01415;1.03137;TP
EURUSD;Buy;23-Jul-22;26-Jul-22;1.02130;1.03213;1.01480;SL
EURUSD;Buy;28-Jul-22;02-Aug-22;1.01715;1.02793;1.01068;TP
EURUSD;Buy;04-Aug-22;10-Aug-22;1.01726;1.02804;1.01079;TP
EURUSD;Sell;11-Aug-22;15-Aug-22;1.03081;1.01999;1.03730;TP
EURUSD;Sell;16-Aug-22;19-Aug-22;1.01829;1.00760;1.02471;TP
EURUSD;Sell;25-Aug-22;26-Aug-22;0.99944;0.98895;1.00574;SL
EURUSD;Buy;29-Aug-22;01-Sep-22;0.99896;1.00955;0.99261;SL
EURUSD;Buy;02-Sep-22;05-Sep-22;0.99914;1.00973;0.99279;SL
EURUSD;Sell;06-Sep-22;08-Sep-22;0.99252;0.98210;0.99877;SL
EURUSD;Sell;12-Sep-22;12-Sep-22;1.00694;0.99637;1.01328;SL
EURUSD;Sell;19-Sep-22;21-Sep-22;1.00009;0.98959;1.00639;TP
EURUSD;Sell;22-Sep-22;23-Sep-22;0.98947;0.97908;0.99570;TP
EURUSD;Sell;26-Sep-22;26-Sep-22;0.95939;0.94932;0.96543;SL
EURUSD;Sell;27-Sep-22;28-Sep-22;0.96467;0.95454;0.97075;TP
EURUSD;Buy;29-Sep-22;29-Sep-22;0.96830;0.97856;0.96214;TP
EURUSD;Sell;30-Sep-22;03-Oct-22;0.97796;0.96769;0.98412;SL
EURUSD;Buy;04-Oct-22;04-Oct-22;0.98555;0.99600;0.97928;TP
EURUSD;Buy;10-Oct-22;13-Oct-22;0.96955;0.97983;0.96338;SL
EURUSD;Buy;14-Oct-22;18-Oct-22;0.97554;0.98588;0.96934;TP
EURUSD;Buy;21-Oct-22;21-Oct-22;0.97836;0.98873;0.97214;SL
EURUSD;Buy;24-Oct-22;25-Oct-22;0.98200;0.99241;0.97575;TP
EURUSD;Sell;01-Nov-22;03-Nov-22;0.99003;0.97963;0.99627;SL
EURUSD;Buy;04-Nov-22;04-Nov-22;0.97674;0.98709;0.97053;TP
EURUSD;Buy;09-Nov-22;10-Nov-22;1.00692;1.01759;1.00052;SL
EURUSD;Buy;16-Nov-22;17-Nov-22;1.04008;1.05110;1.03347;SL
EURUSD;Buy;28-Nov-22;29-Nov-22;1.04286;1.05391;1.03623;SL
EURUSD;Sell;02-Dec-22;05-Dec-22;1.04871;1.03770;1.05532;SL
EURUSD;Buy;07-Dec-22;13-Dec-22;1.05235;1.06350;1.04566;TP
EURUSD;Sell;15-Dec-22;15-Dec-22;1.06467;1.05349;1.07138;SL
EURUSD;Buy;19-Dec-22;30-Dec-22;1.05991;1.07115;1.05317;TP
EURUSD;Sell;03-Jan-23;07-Jan-23;1.05727;1.04617;1.06393;SL
EURUSD;Sell;10-Jan-23;12-Jan-23;1.07468;1.06340;1.08145;SL
EURUSD;Sell;13-Jan-23;18-Jan-23;1.08186;1.07050;1.08868;SL
EURUSD;Buy;19-Jan-23;23-Jan-23;1.08058;1.09203;1.07371;TP
EURUSD;Sell;24-Jan-23;02-Feb-23;1.08836;1.07693;1.09522;SL
EURUSD;Buy;08-Feb-23;10-Feb-23;1.07410;1.08549;1.06727;SL
EURUSD;Sell;21-Feb-23;24-Feb-23;1.06777;1.05656;1.07450;TP
EURUSD;Buy;27-Feb-23;01-Mar-23;1.05402;1.06519;1.04732;TP
EURUSD;Buy;14-Mar-23;15-Mar-23;1.07165;1.08301;1.06483;SL
EURUSD;Buy;17-Mar-23;20-Mar-23;1.05996;1.07120;1.05322;TP
EURUSD;Sell;22-Mar-23;23-Mar-23;1.07925;1.06792;1.08605;SL
EURUSD;Sell;23-Mar-23;24-Mar-23;1.08982;1.07838;1.09669;TP
EURUSD;Buy;29-Mar-23;04-Apr-23;1.08346;1.09494;1.07657;TP
EURUSD;Buy;10-Apr-23;13-Apr-23;1.08908;1.10062;1.08215;TP
EURUSD;Sell;14-Apr-23;17-Apr-23;1.10712;1.09550;1.11409;TP
EURUSD;Sell;18-Apr-23;24-Apr-23;1.09366;1.08218;1.10055;SL
EURUSD;Sell;28-Apr-23;11-May-23;1.10380;1.09221;1.11075;TP
EURUSD;Buy;31-May-23;31-May-23;1.07031;1.08166;1.06350;SL
EURUSD;Buy;01-Jun-23;08-Jun-23;1.06697;1.07828;1.06018;TP
EURUSD;Buy;12-Jun-23;15-Jun-23;1.07580;1.08720;1.06896;TP
EURUSD;Sell;29-Jun-23;10-Jul-23;1.09102;1.07956;1.09789;SL
EURUSD;Sell;12-Jul-23;12-Jul-23;1.10276;1.09118;1.10971;SL
EURUSD;Buy;19-Jul-23;20-Jul-23;1.12132;1.13321;1.11419;SL
EURUSD;Buy;24-Jul-23;25-Jul-23;1.11055;1.12232;1.10349;SL
EURUSD;Sell;02-Aug-23;14-Aug-23;1.09997;1.08842;1.10690;TP
EURUSD;Sell;17-Aug-23;25-Aug-23;1.09117;1.07971;1.09804;TP
EURUSD;Buy;25-Aug-23;30-Aug-23;1.07937;1.09081;1.07251;TP
EURUSD;Sell;08-Sep-23;25-Sep-23;1.07273;1.06147;1.07949;TP
EURUSD;Buy;26-Sep-23;27-Sep-23;1.05867;1.06989;1.05194;SL
EURUSD;Buy;06-Oct-23;11-Oct-23;1.05169;1.06284;1.04500;TP
EURUSD;Buy;18-Oct-23;24-Oct-23;1.05604;1.06723;1.04932;TP
EURUSD;Buy;26-Oct-23;31-Oct-23;1.05400;1.06517;1.04730;TP
EURUSD;Sell;01-Nov-23;02-Nov-23;1.05635;1.04526;1.06301;SL
EURUSD;Sell;08-Nov-23;14-Nov-23;1.06901;1.05779;1.07574;SL
EURUSD;Sell;16-Nov-23;20-Nov-23;1.08790;1.07648;1.09475;SL
EURUSD;Buy;29-Nov-23;30-Nov-23;1.09736;1.10899;1.09038;SL
EURUSD;Buy;04-Dec-23;05-Dec-23;1.08625;1.09776;1.07934;SL
EURUSD;Buy;07-Dec-23;14-Dec-23;1.07790;1.08933;1.07104;TP
EURUSD;Sell;21-Dec-23;27-Dec-23;1.09829;1.08676;1.10521;SL
EURUSD;Sell;28-Dec-23;02-Jan-24;1.10981;1.09816;1.11680;TP
EURUSD;Sell;03-Jan-24;17-Jan-24;1.09641;1.08490;1.10332;TP
EURUSD;Sell;24-Jan-24;24-Jan-24;1.08564;1.07424;1.09248;SL
EURUSD;Buy;30-Jan-24;05-Feb-24;1.08121;1.09267;1.07433;SL
EURUSD;Sell;08-Feb-24;20-Feb-24;1.07690;1.06559;1.08368;SL
EURUSD;Buy;29-Feb-24;07-Mar-24;1.08165;1.09312;1.07477;TP
EURUSD;Sell;21-Mar-24;01-Apr-24;1.08771;1.07629;1.09456;TP
EURUSD;Buy;16-Apr-24;25-Apr-24;1.06199;1.07325;1.05524;TP
EURUSD;Buy;30-Apr-24;14-May-24;1.07070;1.08205;1.06389;TP
EURUSD;Buy;23-May-24;10-Jun-24;1.08196;1.09343;1.07508;SL
EURUSD;Buy;11-Jun-24;14-Jun-24;1.07494;1.08633;1.06810;SL
EURUSD;Sell;17-Jul-24;01-Aug-24;1.09056;1.07911;1.09743;TP
EURUSD;Buy;08-Aug-24;14-Aug-24;1.09127;1.10284;1.08433;TP
EURUSD;Sell;22-Aug-24;03-Sep-24;1.11527;1.10356;1.12230;TP
EURUSD;Buy;11-Sep-24;17-Sep-24;1.10276;1.11445;1.09575;TP
EURUSD;Buy;19-Sep-24;01-Oct-24;1.11433;1.12614;1.10724;SL
EURUSD;Buy;17-Oct-24;23-Oct-24;1.08438;1.09587;1.07748;SL
EURUSD;Buy;25-Oct-24;06-Nov-24;1.08191;1.09338;1.07503;TP
EURUSD;Buy;08-Nov-24;08-Nov-24;1.07729;1.08871;1.07044;SL
EURUSD;Buy;13-Nov-24;14-Nov-24;1.06038;1.07162;1.05364;SL
EURUSD;Buy;15-Nov-24;21-Nov-24;1.05399;1.06516;1.04729;SL
EURUSD;Sell;26-Nov-24;27-Nov-24;1.04787;1.03687;1.05447;SL
EURUSD;Buy;03-Dec-24;06-Dec-24;1.05010;1.06123;1.04342;TP
EURUSD;Sell;09-Dec-24;12-Dec-24;1.05758;1.04648;1.06424;TP
EURUSD;Sell;13-Dec-24;19-Dec-24;1.04911;1.03809;1.05572;TP
EURUSD;Buy;20-Dec-24;30-Dec-24;1.03469;1.04566;1.02811;TP
EURUSD;Sell;14-Jan-25;15-Jan-25;1.02441;1.01365;1.03086;SL
EURUSD;Sell;21-Jan-25;22-Jan-25;1.03783;1.02693;1.04437;SL
EURUSD;Sell;31-Jan-25;03-Feb-25;1.04133;1.03040;1.04789;TP
EURUSD;Buy;04-Feb-25;05-Feb-25;1.03242;1.04336;1.02585;TP
EURUSD;Buy;10-Feb-25;12-Feb-25;1.03075;1.04168;1.02419;TP
EURUSD;Sell;13-Feb-25;14-Feb-25;1.04173;1.03079;1.04829;SL
EURUSD;Sell;20-Feb-25;21-Feb-25;1.04344;1.03248;1.05001;SL
EURUSD;Sell;24-Feb-25;28-Feb-25;1.04939;1.03837;1.05600;TP
EURUSD;Buy;01-Mar-25;03-Mar-25;1.03875;1.04976;1.03214;TP
EURUSD;Sell;12-Mar-25;24-Mar-25;1.09027;1.07882;1.09714;TP
EURUSD;Sell;27-Mar-25;31-Mar-25;1.07778;1.06646;1.08457;SL
EURUSD;Sell;01-Apr-25;03-Apr-25;1.08283;1.07146;1.08965;SL
EURUSD;Sell;04-Apr-25;07-Apr-25;1.10208;1.09051;1.10902;TP
EURUSD;Buy;08-Apr-25;09-Apr-25;1.09567;1.10728;1.08870;TP
EURUSD;Sell;10-Apr-25;10-Apr-25;1.09699;1.08547;1.10390;SL
EURUSD;Sell;12-Apr-25;14-Apr-25;1.13305;1.12115;1.14019;SL
EURUSD;Sell;22-Apr-25;23-Apr-25;1.15150;1.13941;1.15875;TP
EURUSD;Buy;24-Apr-25;01-May-25;1.13612;1.14816;1.12889;SL
EURUSD;Sell;06-May-25;09-May-25;1.13268;1.12079;1.13982;TP
EURUSD;Buy;12-May-25;12-May-25;1.12371;1.13562;1.11656;SL
EURUSD;Buy;13-May-25;14-May-25;1.10975;1.12151;1.10269;TP
EURUSD;Buy;19-May-25;21-May-25;1.11779;1.12964;1.11068;TP
EURUSD;Sell;21-May-25;29-May-25;1.13472;1.12281;1.14187;TP
EURUSD;Buy;30-May-25;03-Jun-25;1.13298;1.14499;1.12577;TP
EURUSD;Buy;05-Jun-25;12-Jun-25;1.14136;1.15346;1.13410;TP
EURUSD;Buy;17-Jun-25;19-Jun-25;1.15416;1.16639;1.14682;SL
EURUSD;Buy;19-Jun-25;24-Jun-25;1.14573;1.15787;1.13844;TP
EURUSD;Sell;25-Jun-25;26-Jun-25;1.16175;1.14955;1.16907;SL
EURUSD;Buy;27-Jun-25;15-Jul-25;1.17101;1.18342;1.16356;SL
EURUSD;Buy;16-Jul-25;22-Jul-25;1.16064;1.17294;1.15326;TP
EURUSD;Sell;23-Jul-25;28-Jul-25;1.17579;1.16344;1.18320;TP
EURUSD;Sell;29-Jul-25;31-Jul-25;1.15499;1.14286;1.16227;TP
EURUSD;Buy;31-Jul-25;01-Aug-25;1.14152;1.15362;1.13426;TP
EURUSD;Sell;05-Aug-25;07-Aug-25;1.15832;1.14616;1.16562;SL
EURUSD;Sell;08-Aug-25;23-Aug-25;1.16630;1.15405;1.17365;SL
EURUSD;Sell;01-Sep-25;16-Sep-25;1.17097;1.15867;1.17835;SL
EURUSD;Sell;18-Sep-25;19-Sep-25;1.18729;1.17482;1.19477;TP
EURUSD;Buy;30-Sep-25;06-Oct-25;1.17366;1.18610;1.16620;SL
EURUSD;Sell;10-Oct-25;16-Oct-25;1.15829;1.14613;1.16559;SL
EURUSD;Sell;22-Oct-25;04-Nov-25;1.16081;1.14862;1.16812;TP
#
GBPJPY;Buy;11-Jan-22;14-Jan-22;157.012;158.896;156.258;SL
GBPJPY;Buy;26-Jan-22;03-Feb-22;154.456;156.309;153.715;TP
GBPJPY;Sell;07-Feb-22;08-Feb-22;155.680;154.341;156.484;SL
GBPJPY;Buy;10-Feb-22;12-Feb-22;157.419;159.308;156.663;SL
GBPJPY;Sell;14-Feb-22;15-Feb-22;155.802;154.462;156.606;SL
GBPJPY;Buy;16-Feb-22;17-Feb-22;156.974;158.858;156.221;SL
GBPJPY;Buy;18-Feb-22;18-Feb-22;157.020;158.904;156.266;SL
GBPJPY;Sell;02-Mar-22;02-Mar-22;153.358;152.039;154.149;SL
GBPJPY;Buy;08-Mar-22;14-Mar-22;151.817;153.639;151.088;TP
GBPJPY;Buy;16-Mar-22;17-Mar-22;154.671;156.527;153.929;TP
GBPJPY;Sell;17-Mar-22;18-Mar-22;155.969;154.628;156.774;SL
GBPJPY;Buy;22-Mar-22;22-Mar-22;157.687;159.579;156.930;TP
GBPJPY;Buy;28-Mar-22;28-Mar-22;162.046;163.991;161.268;TP
GBPJPY;Buy;01-Apr-22;11-Apr-22;160.705;162.633;159.934;TP
GBPJPY;Buy;15-Apr-22;19-Apr-22;164.709;166.686;163.918;TP
GBPJPY;Buy;20-Apr-22;20-Apr-22;167.747;169.760;166.942;SL
GBPJPY;Buy;21-Apr-22;22-Apr-22;167.556;169.567;166.752;SL
GBPJPY;Sell;25-Apr-22;25-Apr-22;164.629;163.213;165.479;TP
GBPJPY;Buy;28-Apr-22;28-Apr-22;161.462;163.400;160.687;TP
GBPJPY;Buy;05-May-22;05-May-22;163.010;164.966;162.228;SL
GBPJPY;Buy;09-May-22;09-May-22;161.280;163.215;160.506;SL
GBPJPY;Buy;10-May-22;11-May-22;160.759;162.688;159.987;SL
GBPJPY;Buy;13-May-22;17-May-22;157.890;159.785;157.132;TP
GBPJPY;Sell;19-May-22;19-May-22;159.365;157.994;160.187;TP
GBPJPY;Buy;20-May-22;24-May-22;159.406;161.319;158.641;SL
